date,concept,category,debit,credit,total,balance
2019-11-01T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.00919708169099227,0,-0.00919708169099227,0.17949176129041722
2019-11-01T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.0005851747751677946,0,-0.0005851747751677946,0.18868884298140948
2019-11-01T00:00:00.000Z,food,RAPPI,-0.006676080913218666,0,-0.006676080913218666,0.1892740177565773
2019-10-28T00:00:00.000Z,taxes,PROMO,0,0.0010151510230084785,0.0010151510230084785,0.19595009866979596
2019-10-28T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.008183202787060242,0,-0.008183202787060242,0.19493494764678748
2019-10-25T00:00:00.000Z,food,RAPPI,-0.003383836743361595,0,-0.003383836743361595,0.2031181504338477
2019-10-23T00:00:00.000Z,food,RAPPI,-0.0008395985904581401,0,-0.0008395985904581401,0.2065019871772093
2019-10-22T00:00:00.000Z,food,RAPPI,-0.0021397042865918055,0,-0.0021397042865918055,0.20734158576766745
2019-10-18T00:00:00.000Z,other,ITUNES,-0.0025793486394135225,0,-0.0025793486394135225,0.20948129005425925
2019-10-17T00:00:00.000Z,taxes,IVA,-0.0003232030533571689,0,-0.0003232030533571689,0.21206063869367278
2019-10-17T00:00:00.000Z,food,RAPPI,-0.0022474103683980517,0,-0.0022474103683980517,0.21238384174702993
2019-10-16T00:00:00.000Z,taxes,INTERES CAPITALIZADO,0,0.0000027986619681938004,0.0000027986619681938004,0.214631252115428
2019-10-16T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.04081958730930617,0,-0.04081958730930617,0.21462845345345982
2019-10-16T00:00:00.000Z,food,DIA TIENDA,-0.0018499155609761019,0,-0.0018499155609761019,0.255448040762766
2019-10-15T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.008650409719871747,0,-0.008650409719871747,0.2572979563237421
2019-10-15T00:00:00.000Z,other,ITUNES,-0.0015391792745681602,0,-0.0015391792745681602,0.2659483660436138
2019-10-15T00:00:00.000Z,savings,TRANSF. CTAS PROPIAS,-0.25654401375109837,0,-0.25654401375109837,0.267487545318182
2019-10-15T00:00:00.000Z,other,MAC STATION,-0.08479945763627215,0,-0.08479945763627215,0.5240315590692803
2019-10-15T00:00:00.000Z,food,BOUNAN,-0.0033923175372046065,0,-0.0033923175372046065,0.6088310167055525
2019-10-15T00:00:00.000Z,other,???,-0.0014417349533119577,0,-0.0014417349533119577,0.6122233342427571
2019-10-15T00:00:00.000Z,other,???,-0.002713854029763685,0,-0.002713854029763685,0.613665069196069
2019-10-15T00:00:00.000Z,food,RAPPI,-0.0014671773348409922,0,-0.0014671773348409922,0.6163789232258328
2019-10-15T00:00:00.000Z,food,RAPPI,-0.0003256624835716422,0,-0.0003256624835716422,0.6178461005606737
2019-10-11T00:00:00.000Z,food,DIA TIENDA,-0.006440908499951956,0,-0.006440908499951956,0.6181717630442454
2019-10-11T00:00:00.000Z,transport,ESTACIONAMIENTO,-0.002037510720783517,0,-0.002037510720783517,0.6246126715441973
2019-10-10T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.016402788179707,0,-0.016402788179707,0.6266501822649808
2019-10-10T00:00:00.000Z,savings,TRANSF. CTAS PROPIAS,-0.25654401375109837,0,-0.25654401375109837,0.6430529704446878
2019-10-10T00:00:00.000Z,cash,TRANSF A TERCEROS,-0.09752912919463243,0,-0.09752912919463243,0.8995969841957862
2019-10-09T00:00:00.000Z,food,DIA TIENDA,-0.0028738866095813125,0,-0.0028738866095813125,0.9971261133904186
2019-10-09T00:00:00.000Z,salary,ACREDITAMIENTO DE HABERES,0,0.32628013978722875,0.32628013978722875,1
2019-10-09T00:00:00.000Z,salary,REEMBOLSO,0,0.30106818142690883,0.30106818142690883,0.6737198602127712
2019-10-08T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.010566984320453918,0,-0.010566984320453918,0.3726516787858624
2019-10-08T00:00:00.000Z,food,QUMA,-0.0013569270148818425,0,-0.0013569270148818425,0.3832186631063163
2019-10-07T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.0009662168425343021,0,-0.0009662168425343021,0.3845755901211982
2019-10-03T00:00:00.000Z,salary,ACREDITAMIENTO DE HABERES,0,0.30469092213282806,0.30469092213282806,0.38554180696373247
2019-10-03T00:00:00.000Z,food,BOUNAN,-0.0015265428917420729,0,-0.0015265428917420729,0.08085088483090441
2019-10-02T00:00:00.000Z,food,STARBUCKS,-0.002417026245258282,0,-0.002417026245258282,0.08237742772264649
2019-10-02T00:00:00.000Z,food,DIA TIENDA,-0.0011003830011307443,0,-0.0011003830011307443,0.08479445396790478
2019-10-01T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.008437711410289017,0,-0.008437711410289017,0.08589483696903552
2019-10-01T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.0005851747751677946,0,-0.0005851747751677946,0.09433254837932453
2019-10-01T00:00:00.000Z,cc,PAGO TARJETA,-0.15798183905844868,0,-0.15798183905844868,0.09491772315449233
2019-10-01T00:00:00.000Z,cc,PAGO TARJETA,-0.025527189467464663,0,-0.025527189467464663,0.252899562212941
2019-09-30T00:00:00.000Z,food,BOUNAN,-0.0011873111380216123,0,-0.0011873111380216123,0.27842675168040565
2019-09-30T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.04100472303889911,0,-0.04100472303889911,0.27961406281842727
2019-09-30T00:00:00.000Z,other,???,-0.004155588983075643,0,-0.004155588983075643,0.3206187858573264
2019-09-27T00:00:00.000Z,food,BOULAN,-0.0011873111380216123,0,-0.0011873111380216123,0.32477437484040206
2019-09-26T00:00:00.000Z,taxes,IVA,-0.000524367483313402,0,-0.000524367483313402,0.3259616859784237
2019-09-26T00:00:00.000Z,food,BOUNAN,-0.0021201984607528788,0,-0.0021201984607528788,0.3264860534617371
2019-09-26T00:00:00.000Z,savings,TRANSF. CTAS PROPIAS,-0.202521356971115,0,-0.202521356971115,0.32860625192248993
2019-09-26T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.007912326231714454,0,-0.007912326231714454,0.531127608893605
2019-09-25T00:00:00.000Z,food,BOUNAN,-0.0019505825838926486,0,-0.0019505825838926486,0.5390399351253194
2019-09-24T00:00:00.000Z,other,???,0,0.0005003668367376794,0.0005003668367376794,0.540990517709212
2019-09-24T00:00:00.000Z,other,ITUNES,-0.0024968305153210205,0,-0.0024968305153210205,0.5404901508724744
2019-09-24T00:00:00.000Z,other,ITUNES,-0.0005003668367376794,0,-0.0005003668367376794,0.5429869813877953
2019-09-24T00:00:00.000Z,cash,TRANSF A TERCEROS,-0.09752912919463243,0,-0.09752912919463243,0.543487348224533
2019-09-24T00:00:00.000Z,food,QUMA,-0.003731549290925067,0,-0.003731549290925067,0.6410164774191656
2019-09-23T00:00:00.000Z,salary,ACREDITAMIENTO DE HABERES,0,0.6309710619200568,0.6309710619200568,0.6447480267100906
2019-09-18T00:00:00.000Z,salary,DEVOLUCION DE COMPRA,0,0.009880124827108415,0.009880124827108415,0.013776964790033777
2019-09-17T00:00:00.000Z,taxes,IVA,-0.00031421341188357665,0,-0.00031421341188357665,0.0038968399629253614
2019-09-17T00:00:00.000Z,food,MC DONALDS,-0.009880124827108415,0,-0.009880124827108415,0.004211053374808938
2019-09-17T00:00:00.000Z,cash,TRANSF A TERCEROS,-0.015168069404102957,0,-0.015168069404102957,0.014091178201917354
2019-09-17T00:00:00.000Z,savings,TRANSF. CTAS PROPIAS,0,0.022898143376131094,0.022898143376131094,0.02925924760602031
2019-09-16T00:00:00.000Z,taxes,INTERES CAPITALIZADO,0,6.784635074409213e-7,6.784635074409213e-7,0.006361104229889217
2019-09-16T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.008650409719871747,0,-0.008650409719871747,0.006360425766381777
2019-09-16T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.008437711410289017,0,-0.008437711410289017,0.015010835486253524
2019-09-16T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.0005851747751677946,0,-0.0005851747751677946,0.023448546896542542
2019-09-16T00:00:00.000Z,other,ITUNES,-0.0014960968418456615,0,-0.0014960968418456615,0.024033721671710334
2019-09-13T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.010566984320453918,0,-0.010566984320453918,0.025529818513555996
2019-09-13T00:00:00.000Z,cc,PAGO TARJETA,-0.00008921795122848114,0,-0.00008921795122848114,0.036096802834009914
2019-09-13T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.008493175802022314,0,-0.008493175802022314,0.036186020785238394
2019-09-13T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.001117090165001477,0,-0.001117090165001477,0.04467919658726071
2019-09-13T00:00:00.000Z,savings,TRANSF. CTAS PROPIAS,0,0.04579628675226219,0.04579628675226219,0.04579628675226219
2019-09-04T00:00:00.000Z,cc,PAGO TARJETA,-0.002332218306828167,0,-0.002332218306828167,0
2019-09-04T00:00:00.000Z,cash,TRANSF. ENTRE CUENTAS,0,0.002332218306828167,0.002332218306828167,0.002332218306828167
2019-09-02T00:00:00.000Z,cc,PAGO TARJETA,-0.09746798267102433,0,-0.09746798267102433,0
2019-09-02T00:00:00.000Z,cc,PAGO TARJETA,-0.02501834183688397,0,-0.02501834183688397,0.09746798267102433
2019-09-02T00:00:00.000Z,transport,GARAGE,-0.0010600992303764394,0,-0.0010600992303764394,0.1224863245079083
2019-08-20T00:00:00.000Z,food,BOUNAN,-0.0036721837340239864,0,-0.0036721837340239864,0.12354642373828474
2019-08-20T00:00:00.000Z,other,???,-0.0007123866828129674,0,-0.0007123866828129674,0.12721860747230873
2019-08-20T00:00:00.000Z,other,???,-0.0042403969215057576,0,-0.0042403969215057576,0.12793099415512169
2019-08-20T00:00:00.000Z,services,PAGO DE SERVICIOS,-0.036364456687695355,0,-0.036364456687695355,0.13217139107662745
2019-08-16T00:00:00.000Z,taxes,INTERES CAPITALIZADO,0,0.0000016961587686023032,0.0000016961587686023032,0.16853584776432282
2019-08-15T00:00:00.000Z,services,DEB. AUTOM. DE SERV,-0.007208674766559789,0,-0.007208674766559789,0.1685341516055542
